5.6G	.lake/build/lib/lean/Mathlib
5716824570	.lake/build/lib/lean/Mathlib
1142440 .lake/build/lib/lean/Mathlib/RingTheory/AdjoinRoot.olean
130704 .lake/build/lib/lean/Mathlib/RingTheory/QuasiFinite/Weakly.olean
31144 .lake/build/lib/lean/Mathlib/RingTheory/QuasiFinite/Polynomial.olean
304912 .lake/build/lib/lean/Mathlib/RingTheory/QuasiFinite/Basic.olean
496296 .lake/build/lib/lean/Mathlib/RingTheory/SimpleModule/Isotypic.olean
450928 .lake/build/lib/lean/Mathlib/RingTheory/SimpleModule/Basic.olean
123536 .lake/build/lib/lean/Mathlib/RingTheory/SimpleModule/WedderburnArtin.olean
7864 .lake/build/lib/lean/Mathlib/RingTheory/SimpleModule/InjectiveProjective.olean
8288 .lake/build/lib/lean/Mathlib/RingTheory/SimpleModule/Rank.olean
17336 .lake/build/lib/lean/Mathlib/RingTheory/SimpleModule/IsAlgClosed.olean
73864 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/GaussLemma.olean
120256 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Eisenstein/IsIntegral.olean
39248 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Eisenstein/Criterion.olean
43280 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Eisenstein/Distinguished.olean
101920 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Eisenstein/Basic.olean
61240 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Opposites.olean
61248 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Wronskian.olean
56040 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/UniqueFactorization.olean
56224 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Subring.olean
28008 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Radical.olean
40912 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Cyclotomic/Expand.olean
42304 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Cyclotomic/Eval.olean
58808 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Cyclotomic/Roots.olean
167648 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Cyclotomic/Basic.olean
37800 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Cyclotomic/Factorization.olean
34984 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/ShiftedLegendre.olean
50344 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/RationalRoot.olean
70072 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Vieta.olean
56216 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Morse.olean
181088 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Pochhammer.olean
187944 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/DegreeLT.olean
117608 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Dickson.olean
50000 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/IsIntegral.olean
19544 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Hermite/Gaussian.olean
54136 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Hermite/Basic.olean
79864 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/HilbertPoly.olean
35248 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/SeparableDegree.olean
231696 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Quotient.olean
124984 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Content.olean
10896 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/IrreducibleRing.olean
286840 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Chebyshev.olean
76736 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/GaussNorm.olean
23000 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Selmer.olean
60016 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Ideal.olean
309656 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Resultant/Basic.olean
330808 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Basic.olean
68328 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/ContentIdeal.olean
67424 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Bernstein.olean
